<<<<<<< HEAD
title,heading,tokens
What happens during clinical research: Before clinical research begins42,"Clinical research relies on people who join. People who are thinking about joining a study get information about the study to help them decide. Research staff are available to answer their questions. This process is called informed consent. It’s the main way people get study information before deciding whether or not to join a study. Informed consent is a process that includes a document that has important information about taking part in the study, including: A description of what will happen during the study Who can join the study How much of participants’ time the study will take Any payments and costs, such as payment participants get from taking part and any costs participants may need to pay The known benefits and risks of taking part in the study Other ways people can get information about a study may include: Asking the research study staff questions Reading brochures or websites Watching videos about the study If someone has discussed the study with the research staff, has had their questions answered, and agrees to join the study, they sign the informed consent form. Even if they sign the informed consent, they can leave the study at any time and for any reason. If they decide to leave, they can talk to the research staff to do so safely.",249
What happens during clinical research: During clinical research43,"Clinical research happens in many ways, depending on the type of study. Studies can take place at hospitals, clinics, research centers, universities, over the phone, or on the internet. They may take a few days, weeks, or even years. Researchers may assign participants into different groups. This happens in studies that compare an intervention to something else. For example, researchers may: Compare 2 drugs to see which works better or has fewer unwanted side effects Compare a drug to a placebo (a substance or treatment that looks like the drug, and is given in the same way, but has no active drug) Compare getting a treatment to no treatment Often in clinical trials, researchers assign participants into the groups at random (by chance). These participants may not know what group (or intervention) they have been assigned, and the staff may not know either. This is called ""masking"" or ""blinding"". This ensures that participants and research staff do not know what intervention each participant receives to help make sure the results are looked at fairly In other types of clinical trials, all the participants get the intervention being studied.",232
How does joining a study affect participants’ usual health care?44,"In most studies, participants can keep seeing their regular doctors. If needed, the research staff will work with participants’ doctors to make sure that being in the study will not cause problems. In some studies, participants may have to change or limit their usual health care, such as stopping other medicines they take.",73
What if participants have health problems during clinical research?45,"Research staff will explain what to do if participants have health problems during the study. Usually, research staff ask participants to report health problems to them right away. Research staff include doctors and nurses who will work with participants and the participants’ regular doctors to address the problem. A group of experts may also oversee what is happening in the study. If they have a safety concern, they contact the researchers right away. If very serious health problems happen to participants during the study, the researchers may stop the study. Participants can choose to leave the study, called ""withdrawal"", at any time and for any reason. If they decide to leave, they can talk to the research staff to do so safely.",149
How do researchers collect data?46,"During the study, researchers collect data from participants to help answer their research question. They do this in different ways, such as: Surveys or questionnaires Getting images, such as X-rays or MRIs Taking measurements, such as height, weight, or blood pressure Taking samples of participants’ blood or tissue to look at in a lab Researchers may need to collect data from participants many times or only a few times.",89
How do researchers use the data they collect?47,Researchers analyze (study) the data they collect from participants based on the research plan to answer their research questions. Different countries have different rules about how researchers can use each type of data. The informed consent form describes what researchers plan to do with participants’ data.,61
"After clinical research, how do researchers share what they learned?48","After the researchers analyze the data and the study is complete, researchers can share the study results. Study results summarize group data collected from all participants. These results can be published in research journals, on the internet, and on ClinicalTrials.gov. In some cases, researchers may list data from individual participants, but not in a way that allows readers to identify the participant. If the researchers tested a new drug or treatment that they want to make available to all patients, they submit the data and results from clinical trials to the FDA. Experts at the FDA will look at the data from the clinical trials and decide whether to approve the treatment for use in people with a certain condition. Usually, researchers need many studies before changing the way doctors prevent and treat illnesses.",163
Who carries out clinical research?49,"The sponsor oversees a study and may be: An organization, such as a medical center or drug maker An individual, such as a doctor The sponsor may have another organization carry out the study on their behalf. The person leading a research study is called the principal investigator (PI). The PI is usually a medical doctor or another type of scientist. The PI typically works for the sponsor and leads a team of research staff that could include doctors, nurses, researchers, and technicians. The team of research staff may work at sites around the U.S. and other countries to carry out the research.",123
Who pays for clinical research?50,"The funder is the organization that pays the costs of carrying out a study. The funder can be: The U.S. government, or governments of other countries Drug makers or other private companies (industry) Medical centers Universities Charities or non-profit organizations",57
Do participants have to pay any costs or do they get paid for taking part in clinical research?51,"The informed consent form describes the study’s payment and costs. Some studies pay participants who take part, but the amount varies based on the study. Many clinical studies pay for the cost of the intervention and any research-related tests and visits. Some studies may pay costs for research-related travel and lodging, such as costs for parking or meals. Participants, or their insurance companies, still have to pay the cost of their regular health care.",105
What is expanded access?52,"Expanded access is a possible way for a patient with a serious illness who is unable to take part in a clinical trial to get an intervention (such as a drug or medical device) that isn’t yet approved for treatment. Expanded access is not clinical research and is not available for all interventions being tested. For patients who cannot join a clinical trial and have no other treatment options, expanded access may be an option. The U.S. FDA regulates expanded access. Read more about expanded access on the FDA’s website.",107
Diversity and Inclusion in Clinical Trials53,"Our health is a combination of physical and mental well-being, which is affected by our behavior, biology, environment, societal policies, and importantly, our lived experiences. The lived experiences of people in the United States vary based on their race and ethnicity, socioeconomic status (SES), geographic location, sexual orientation, gender identity, and other sociodemographic characteristics. Lived experiences also need to be understood in the context of the individual and structural social determinants of health. How and where we live, learn, work and play, and our access to high-quality health care, healthy foods, and quality education can enhance our health outcomes. Similarly, negative experiences and exposures, such as pollution, violence, and structural racism and discrimination, can negatively affect our health. Our health status reflects the interwoven effects of such factors.",172
Why Are Clinical Trials Important?54,"A clinical trial is a type of clinical research that evaluates the effects of intervention(s), including drugs, devices, surgeries, diets, behavioral approaches, and lifestyle interventions, on health-related biomedical or behavioral outcomes. To account for the diverse lived experiences and exposures of various populations, clinical research should be appropriately inclusive of racial and ethnic minority groups, as well as other populations experiencing health disparities, including sexual and gender minority or socioeconomically disadvantaged populations. Clinical trials can determine if a new intervention is safe, works better, and/or has fewer side effects than an existing treatment or intervention, examine ways to detect a disease early, when it is potentially more treatable, or ways to prevent a health problem altogether, evaluate ways to improve the quality of life of people who have an illness or chronic medical condition, and include testing of behavioral, social, environmental, and structural interventions.",180
The Importance of Diversity & Inclusion in Clinical Trials55,"People may experience the same disease differently. It’s essential that clinical trials include people with a variety of lived experiences and living conditions, as well as characteristics like race and ethnicity, age, sex, and sexual orientation, so that all communities can benefit from scientific advances. Factors that can influence the risk and likelihood of developing a disease, experiencing a long-term health outcome, and responding to treatment include age, biological sex, pregnancy status, life experiences (negatives, such as psychosocial stress and lack of basic resources, or positives, such as educational and employment opportunities), unhealthy behaviors (e.g., substance use, sedentary lifestyle, overeating, risky sexual activity), health-promoting behaviors (e.g., adequate sleep, obtaining recommended preventive services, physical activity, healthy eating), environmental conditions (e.g., pollution, access to health care or healthy foods, neighborhood segregation), genetic variation, and geographic ancestry, and underlying medical problems or presence of comorbidities (i.e., additional diseases or conditions).",213
Historical Issues and Considerations in Clinical Trials56,"Historically, clinical trials did not always recruit participants who represented the individuals most affected by a particular disease, condition, or behavior, often relying almost exclusively on White male study participants. This shortcoming has created gaps in our understanding of diseases and conditions, preventive factors, and treatment effectiveness across populations, impeding the quality of health care decision making, ability to counsel people on ways to reduce their risk, optimal treatment responses, and even the development of more effective medications or interventions.",104
Considerations for Inclusive Clinical Trials57,"Clinicians and researchers should carefully consider the inclusion or exclusion criteria for their clinical trials, for example, a clinical trial excluding participants with high blood pressure or other comorbidities may end up excluding many people over 65 years old, who are more likely to have these conditions, thereby underrepresenting certain groups in the study and making the results less applicable to groups who may benefit the most from the findings.",89
Real-World Examples of the Need for Inclusion in Clinical Trials: COVID-19 Disparities58,"During the early stages of the pandemic, Coronavirus disease 2019 (COVID-19) disproportionately affected racial and ethnic minority populations, including African American, Hispanic/Latino, American Indian/Alaska Native, and Native Hawaiian and Pacific Islander  population groups, with increased cases, hospitalizations and deaths. It was critical that COVID-19 vaccine trials included sufficient representation across population groups to better understand vaccine effectiveness in populations who vary on environmental exposures and other lived experiences. By using inclusive recruitment practices in COVID-19 clinical trials, researchers have been able to show that vaccine safety and efficacy are similar across all racial and ethnic populations. Engaging diverse populations in planning and implementing such trials can also help increase public confidence  that the vaccine is safe and effective.",171
Real-World Examples of the Need for Inclusion in Clinical Trials: Asthma Disparities59,"Asthma disparities are intricately linked with the environment. Living in a city may increase exposure to air pollution and risk for developing asthma. Exposure to tobacco smoke, chronic social stress, or unhealthy diets may also influence asthma risk or severity. Thus, it is vital for clinicians and researchers to consider where patients live, what they eat, and how they feel—as well as characteristics like race, ethnicity, socioeconomic status, and age—to get a more thorough understanding of their patients’ experience with asthma symptoms and identify the best preventative strategies or treatment options.",127
Inclusive Participation in Clinical Trials Benefits Scientific Discovery60,"NIH is committed to inclusivity in clinical trial research. It is essential to have a wide range of people from different communities participate in clinical trials to reduce biases, promote social justice and health equity, and produce more innovative science. Below is a list of topics and examples to illustrate the important role of inclusive participation in clinical trial research.",75
Countering Mistrust in Clinical Research61,"Historical atrocities and incidents have engendered mistrust in clinical research and medical institutions. Investigators conducting the U.S. Public Health Service Syphilis Study at Tuskegee between 1932 and 1972 did not explain the study’s risks and obtain formal agreements (called informed consent) from the African American men who were its participants. The researchers wanted to study the effects of untreated syphilis and withheld penicillin treatment when it became available in 1945, which would have helped the 399 study participants with the disease. Only when news leaked of the study in 1972 did their unethical and discriminatory behavior come to light. Their actions caused preventable illness and death in study participants and their families. In 2003, members of the Havasupai Tribe in Northern Arizona learned that DNA samples given in the early 1990’s for a diabetes research study were later being used for additional research on ethnic migration, schizophrenia, and other unrelated genetic studies. The informed consent form from the original study did not ask participants for their permission to use these samples for these other analyses. The researchers failed to obtain their consent for use of their data and specimens for other research purposes. The failings of the Syphilis Study at Tuskegee contributed to the creation of the Belmont Report in 1976, which addresses ethical issues in research with human participants. It outlines basic ethical principles and essential guidelines to protect human research participants and ensure safety in clinical trial research. Today, Institutional Review Boards are responsible for reviewing all studies involving humans for compliance with these guidelines and reports of any study protocol violations. In recent years, people from racial and ethnic minority communities and other populations experiencing health disparities have become more willing to participate in clinical research . Developing trust with communities who have been marginalized is best achieved through meaningful partnerships between researchers and community members in planning and carrying out studies with their input.",386
Inclusion of Women and People from Racial and Ethnic Minority Groups in Clinical Trials62,"The NIH Revitalization of Act of 1993 was signed into law, authorizing NIH to continue its mission and importantly establishing guidelines for the inclusion of women and persons from racial and ethnic minority populations in clinical research. The goal of this law, and other guidelines, is for clinical trial participants to adequately reflect the diversity of the real-world population, so that researchers can determine whether the variables being studied affect women or members of any racial and ethnic population group. This helps ensure that research findings are generalizable to the entire population. NIH efforts toward research inclusion remain at the forefront of clinical research policy. Recent activities include the publicly available NIH Research, Conditions and Disease Categorization Inclusion Statistics Report, which provides data on human research participation in NIH clinical research studies by race, ethnicity, and sex/gender. Additionally, in 2017, NIH updated its policy on the inclusion of women and people from racial and ethnic minority populations with a requirement that ""recipients conducting applicable NIH-defined Phase III clinical trials ensure results of valid analyses by sex/gender, race, and/or ethnicity are submitted to Clinicaltrials.gov."" See NIH Inclusion Outreach Toolkit: How to Engage, Recruit, and Retain Women in Clinical Research for more information.",266
Inclusion of Sexual and Gender Minority Populations63,"Until recently, health care systems and epidemiological surveys often didn’t ask sexual orientation and gender identity questions to consider inclusion of sexual and gender minority (SGM) persons. This has made it difficult to know if individuals within SGM populations are represented in clinical research studies in significant numbers to make results representative for them. This lack of knowledge can influence patient-clinician communication and can result in fewer health screening or treatment opportunities.",94
Inclusion by Socioeconomic Status (SES)64,"An individual’s SES is a major predictor of health outcomes, because it can impact access to health care, nutritious foods, prescription medications, and other resources for healthy living. Yet, SES measures (i.e., education and income level) are not collected routinely and reported in clinical trials. In an analysis of all randomized clinical trials published in 2015 and 2019 in the Journal of the American Medical Association, The Lancet, and the New England Journal of Medicine, study investigators reported that less than 15% of studies reported on the SES  of trial participants. Lack of data collection and reporting on SES measures make it difficult to generalize research findings to all SES groups or to tailor interventions (e.g., new medications or other treatment interventions) to people with lower SES who may not be able to access or maximize the benefits of clinical trial outcomes. In addition, limited access to socioeconomic resources may pose a barrier to participation in clinical trials. To ensure the inclusion and representation of participants across different SES levels in clinical trials, researchers should use appropriate data collection and reporting protocols. For example, NIMHD supported a social determinants of health collection in the PhenX Toolkit  that includes established instruments for conducting research with human participants, such as clinical trials. Researchers should also design their studies and provide resources to make it easier for people with lower SES to participate in clinical trials, such as offering convenient locations and hours of operation, childcare services, and transportation vouchers.",302
Data Collection and Reporting: Unmasking Hidden Truths65,"When scientists combine information from individual research participants, this is called data aggregation. Data aggregation is an important part of the research process that protects the anonymity of research volunteers and strengthens the statistical analysis of the study. However, aggregation of demographic data, including race and ethnicity, can also mask important differences in health risks or outcomes for specific subpopulations. For example, many prior studies on the health of Asian Americans have not always examined differences by nationality. A recent study found that among Filipino, Vietnamese, Chinese, Japanese, and Korean American adults living in California, categorizing all participants as ”Asian American” masked at least one health disparity  for each subpopulation. Clinicians and researchers must take care to define as best as possible the clinical trial sample in their studies and consider whether their findings can be generalized across population groups, including consideration for differences in lived experiences.",183
Minority health research vs health disaprities research66,"Minority health research focuses on understanding and improving the health of people from specific racial or ethnic minority groups. The central core of health disparities research involves identifying how race, ethnicity, and socioeconomic status interact with health determinants, such as social determinants, individual behaviors, the physical and cultural environment, and biological systems, to lead to differential clinical and population health outcomes.",82
Minority Health Definition67,Distinctive health characteristics and attributes of racial and/or ethnic minority populations who are socially disadvantaged due in part to being subject to racist or discriminatory acts and are underserved in health care.,41
Health Disparity Definition68,"A health disparity is a health difference that adversely affects disadvantaged populations in comparison to a reference population, based on one or more health outcomes. All populations with health disparities are socially disadvantaged due in part to being subject to racist or discriminatory acts and are underserved in health care.",58
Minority Health Research69,"The scientific investigation of singular and combinations of attributes, characteristics, behaviors, biology, and societal and environmental factors that influence the health of minority racial and/or ethnic population(s), including within-group or ethnic sub-populations, with the goals of improving health and preventing disease.",57
Health Disparity Research70,A multi-disciplinary field of study devoted to: Gaining greater scientific knowledge about the influence of health determinants. Understanding the role of mechanisms. Determining how this knowledge is translated into interventions to reduce or eliminate adverse health outcomes.,50
Minority Health Populations71,Racial and ethnic minority populations are: American Indian or Alaska Native Asian Black or African American Hispanic or Latino American Native Hawaiian and Pacific Islander,33
Populations with Health Disparities72,Populations that experience health disparities include: Racial and ethnic minority groups People with lower socioeconomic status (SES) Underserved rural communities Sexual and gender minority (SGM) groups People with disabilities,46
Health Disparity Outcomes73,"The health outcomes are categorized as: Higher incidence and/or prevalence of disease, including earlier onset or more aggressive progression of disease. Premature or excessive mortality from specific health conditions. Greater global burden of disease, such as Disability Adjusted Life Years (DALY), as measured by population health metrics. Poorer health behaviors and clinical outcomes related to the aforementioned. Worse outcomes on validated self-reported measures that reflect daily functioning or symptoms from specific conditions.",93
What Is a Clinical Study?74,A clinical study involves research using human volunteers (also called participants) that is intended to add to medical knowledge. There are two main types of clinical studies: clinical trials (also called interventional studies) and observational studies. ClinicalTrials.gov includes both interventional and observational studies.,62
Clinical Trials75,"In a clinical trial, participants receive specific interventions according to the research plan or protocol created by the investigators. These interventions may be medical products, such as drugs or devices; procedures; or changes to participants' behavior, such as diet. Clinical trials may compare a new medical approach to a standard one that is already available, to a placebo that contains no active ingredients, or to no intervention. Some clinical trials compare interventions that are already available to each other. When a new product or approach is being studied, it is not usually known whether it will be helpful, harmful, or no different than available alternatives (including no intervention). The investigators try to determine the safety and efficacy of the intervention by measuring certain outcomes in the participants. For example, investigators may give a drug or treatment to participants who have high blood pressure to see whether their blood pressure decreases. Clinical trials used in drug development are sometimes described by phase. These phases are defined by the Food and Drug Administration (FDA). Some people who are not eligible to participate in a clinical trial may be able to get experimental drugs or devices outside of a clinical trial through expanded access.",227
Observational Studies76,"In an observational study, investigators assess health outcomes in groups of participants according to a research plan or protocol. Participants may receive interventions (which can include medical products such as drugs or devices) or procedures as part of their routine medical care, but participants are not assigned to specific interventions by the investigator (as in a clinical trial). For example, investigators may observe a group of older adults to learn more about the effects of different lifestyles on cardiac health.",92
Who Conducts Clinical Studies?77,"Every clinical study is led by a principal investigator, who is often a medical doctor. Clinical studies also have a research team that may include doctors, nurses, social workers, and other health care professionals. Clinical studies can be sponsored, or funded, by pharmaceutical companies, academic medical centers, voluntary groups, and other organizations, in addition to Federal agencies such as the National Institutes of Health, the U.S. Department of Defense, and the U.S. Department of Veterans Affairs. Doctors, other health care providers, and other individuals can also sponsor clinical research.",117
Where Are Clinical Studies Conducted?78,"Clinical studies can take place in many locations, including hospitals, universities, doctors' offices, and community clinics. The location depends on who is conducting the study.",39
How Long Do Clinical Studies Last?79,"The length of a clinical study varies, depending on what is being studied. Participants are told how long the study will last before they enroll.",35
Reasons for Conducting Clinical Studies80,"In general, clinical studies are designed to add to medical knowledge related to the treatment, diagnosis, and prevention of diseases or conditions. Some common reasons for conducting clinical studies include: Evaluating one or more interventions (for example, drugs, medical devices, approaches to surgery or radiation therapy) for treating a disease, syndrome, or condition Finding ways to prevent the initial development or recurrence of a disease or condition. These can include medicines, vaccines, or lifestyle changes, among other approaches. Evaluating one or more interventions aimed at identifying or diagnosing a particular disease or condition Examining methods for identifying a condition or the risk factors for that condition Exploring and measuring ways to improve the comfort and quality of life through supportive care for people with a chronic illness",156
Participating in Clinical Studies81,"A clinical study is conducted according to a research plan known as the protocol. The protocol is designed to answer specific research questions and safeguard the health of participants. It contains the following information: The reason for conducting the study Who may participate in the study (the eligibility criteria) The number of participants needed The schedule of tests, procedures, or drugs and their dosages The length of the study What information will be gathered about the participants",91
Who Can Participate in a Clinical Study?82,"Clinical studies have standards outlining who can participate. These standards are called eligibility criteria and are listed in the protocol. Some research studies seek participants who have the illnesses or conditions that will be studied, other studies are looking for healthy participants, and some studies are limited to a predetermined group of people who are asked by researchers to enroll. Eligibility. The factors that allow someone to participate in a clinical study are called inclusion criteria, and the factors that disqualify someone from participating are called exclusion criteria. They are based on characteristics such as age, gender, the type and stage of a disease, previous treatment history, and other medical conditions.",136
How Are Participants Protected?83,"Informed consent is a process used by researchers to provide potential and enrolled participants with information about a clinical study. This information helps people decide whether they want to enroll or continue to participate in the study. The informed consent process is intended to protect participants and should provide enough information for a person to understand the risks of, potential benefits of, and alternatives to the study. In addition to the informed consent document, the process may involve recruitment materials, verbal instructions, question-and-answer sessions, and activities to measure participant understanding. In general, a person must sign an informed consent document before joining a study to show that he or she was given information on the risks, potential benefits, and alternatives and that he or she understands it. Signing the document and providing consent is not a contract. Participants may withdraw from a study at any time, even if the study is not over. Institutional review boards. Each federally supported or conducted clinical study and each study of a drug, biological product, or medical device regulated by FDA must be reviewed, approved, and monitored by an institutional review board (IRB). An IRB is made up of doctors, researchers, and members of the community. Its role is to make sure that the study is ethical and that the rights and welfare of participants are protected. This includes making sure that research risks are minimized and are reasonable in relation to any potential benefits, among other responsibilities. The IRB also reviews the informed consent document. In addition to being monitored by an IRB, some clinical studies are also monitored by data monitoring committees (also called data safety and monitoring boards). Various Federal agencies, including the Office of Human Subjects Research Protection and FDA, have the authority to determine whether sponsors of certain clinical studies are adequately protecting research participants.",355
Relationship to Usual Health Care84,"Typically, participants continue to see their usual health care providers while enrolled in a clinical study. While most clinical studies provide participants with medical products or interventions related to the illness or condition being studied, they do not provide extended or complete health care. By having his or her usual health care provider work with the research team, a participant can make sure that the study protocol will not conflict with other medications or treatments that he or she receives.",92
Considerations for Participation85,"Participating in a clinical study contributes to medical knowledge. The results of these studies can make a difference in the care of future patients by providing information about the benefits and risks of therapeutic, preventative, or diagnostic products or interventions. Clinical trials provide the basis for the development and marketing of new drugs, biological products, and medical devices. Sometimes, the safety and the effectiveness of the experimental approach or use may not be fully known at the time of the trial. Some trials may provide participants with the prospect of receiving direct medical benefits, while others do not. Most trials involve some risk of harm or injury to the participant, although it may not be greater than the risks related to routine medical care or disease progression. (For trials approved by IRBs, the IRB has decided that the risks of participation have been minimized and are reasonable in relation to anticipated benefits.) Many trials require participants to undergo additional procedures, tests, and assessments based on the study protocol. These requirements will be described in the informed consent document. A potential participant should also discuss these issues with members of the research team and with his or her usual health care provider.",229
Questions to Ask86,"Anyone interested in participating in a clinical study should know as much as possible about the study and feel comfortable asking the research team questions about the study, the related procedures, and any expenses. The following questions may be helpful during such a discussion. Answers to some of these questions are provided in the informed consent document. Many of the questions are specific to clinical trials, but some also apply to observational studies. What is being studied? Why do researchers believe the intervention being tested might be effective? Why might it not be effective? Has it been tested before? What are the possible interventions that I might receive during the trial? How will it be determined which interventions I receive (for example, by chance)? Who will know which intervention I receive during the trial? Will I know? Will members of the research team know? How do the possible risks, side effects, and benefits of this trial compare with those of my current treatment? What will I have to do? What tests and procedures are involved? How often will I have to visit the hospital or clinic? Will hospitalization be required? How long will the study last? Who will pay for my participation? Will I be reimbursed for other expenses? What type of long-term follow-up care is part of this trial? If I benefit from the intervention, will I be allowed to continue receiving it after the trial ends? Will results of the study be provided to me? Who will oversee my medical care while I am participating in the trial? What are my options if I am injured during the study?",312
Accepts healthy volunteers87,A type of eligibility criteria that indicates whether people who do not have the condition/disease being studied can participate in that clinical study.,30
Active comparator arm88,An arm type in which a group of participants receives an intervention/treatment considered to be effective (or active) by health care providers.,30
Adverse event89,"An unfavorable change in the health of a participant, including abnormal laboratory findings, that happens during a clinical study or within a certain amount of time after the study has ended. This change may or may not be caused by the intervention/treatment being studied.",53
Age or age group90,A type of eligibility criteria that indicates the age a person must be to participate in a clinical study. This may be indicated by a specific age or the following age groups: The age groups are: Child (birth-17) Adult (18-64) Older Adult (65+),60
All-cause mortality91,"A measure of all deaths, due to any cause, that occur during a clinical study.",22
Allocation92,A method used to assign participants to an arm of a clinical study. The types of allocation are randomized allocation and nonrandomized.,27
Arm93,"A group or subgroup of participants in a clinical trial that receives a specific intervention/treatment, or no intervention, according to the trial's protocol.",30
Arm type94,"A general description of the clinical trial arm. It identifies the role of the intervention that participants receive. Types of arms include experimental arm, active comparator arm, placebo comparator arm, sham comparator arm, and no intervention arm.",46
Baseline characteristics95,"Data collected at the beginning of a clinical study for all participants and for each arm or comparison group. These data include demographics, such as age, sex/gender, race and ethnicity, and study-specific measures (for example, systolic blood pressure, prior antidepressant treatment).",57
Canceled submission96,"Indicates that the study sponsor or investigator recalled a submission of study results before quality control (QC) review took place. If the submission was canceled on or after May 8, 2018, the date is shown. After submission of study results, a study record cannot be modified until QC review is completed, unless the submission is canceled.",70
Certain agreements97,"Information required by the Food and Drug Administration Amendments Act of 2007. In general, this is a description of any agreement between the sponsor of a clinical study and the principal investigator (PI) that does not allow the PI to discuss the results of the study or publish the study results in a scientific or academic journal after the study is completed.",71
Certification98,"A sponsor or investigator may submit a certification to delay submission of results information if they are applying for FDA approval of a new drug or device, or new use of an already approved drug or device. A sponsor or investigator who submits a certification can delay results submission up to 2 years after the certification/extension first submitted date, unless certain events occur sooner. See Delay Results Type in the Results Data Element definitions for more information about this certification.",90
Certification/extension first posted99,The date on which information about a certification to delay submission of results or an extension request was first available on ClinicalTrials.gov. ClinicalTrials.gov does not indicate whether the submission was a certification or extension request. There is typically a delay between the date the study sponsor or investigator submitted the certification or extension request and the first posted date.,74
Certification/extension first submitted100,"The date on which the study sponsor or investigator first submitted a certification or an extension request to delay submission of results. A sponsor or investigator who submits a certification can delay results submission up to 2 years after this date, unless certain events occur sooner. There is typically a delay between the date the certification or extension request was submitted and the date the information is first available on ClinicalTrials.gov (certification/extension first posted).",92
Certification/extension first submitted that met QC criteria101,The date on which the study sponsor or investigator first submitted a certification or an extension request that is consistent with National Library of Medicine (NLM) quality control (QC) review criteria. The sponsor or investigator may need to revise and submit a certification or extension request one or more times before NLM's QC review criteria are met. It is the responsibility of the sponsor or investigator to ensure that the study record is consistent with the NLM QC review criteria. Meeting QC criteria for an extension request does not mean that the National Institutes of Health (NIH) has determined that the request demonstrates good cause. The process for review and granting of extension requests by the NIH is being developed.,146
City and distance102,"In the search feature, the City field is used to find clinical studies with locations in a specific city. The Distance field is used to find studies with locations within the specified distance from a city in number of miles. For example, if you choose Illinois as the state, identifying ""Chicago"" as the city and ""100 miles"" as the distance will find all studies listing a location within 100 miles of Chicago.",86
Clinical study103,A research study involving human volunteers (also called participants) that is intended to add to medical knowledge. There are two types of clinical studies: interventional studies (also called clinical trials) and observational studies.,43
Clinical trial104,A research study involving human volunteers (also called participants) that is intended to add to medical knowledge. There are two types of clinical studies: interventional studies (also called clinical trials) and observational studies.,43
ClinicalTrials.gov identifier (NCT number)105,"The unique identification code given to each clinical study upon registration at ClinicalTrials.gov. The format is ""NCT"" followed by an 8-digit number (for example, NCT00000419).",51
Collaborator106,"An organization other than the sponsor that provides support for a clinical study. This support may include activities related to funding, design, implementation, data analysis, or reporting.",36
Condition/disease107,"The disease, disorder, syndrome, illness, or injury that is being studied. On ClinicalTrials.gov, conditions may also include other health-related issues, such as lifespan, quality of life, and health risks.",46
Contact108,"The name and contact information for the person who can answer enrollment questions for a clinical study. Each location where the study is being conducted may also have a specific contact, who may be better able to answer those questions.",44
Country109,"In the search feature, the Country field is used to find clinical studies with locations in a specific country. For example, if you choose the United States, you can then narrow your search by selecting a state and identifying a city and distance.",49
Cross-over assignment110,"A type of intervention model describing a clinical trial in which groups of participants receive two or more interventions in a specific order. For example, two-by-two cross-over assignment involves two groups of participants. One group receives drug A during the initial phase of the trial, followed by drug B during a later phase. The other group receives drug B during the initial phase, followed by drug A. So during the trial, participants ""cross over"" to the other drug. All participants receive drug A and drug B at some point during the trial but in a different order, depending on the group to which they are assigned.",125
Data Monitoring Committee (DMC)111,"A group of independent scientists who monitor the safety and scientific integrity of a clinical trial. The DMC can recommend to the sponsor that the trial be stopped if it is not effective, is harming participants, or is unlikely to serve its scientific purpose. Members are chosen based on the scientific skills and knowledge needed to monitor the particular trial. Also called a data safety and monitoring board, or DSMB.",86
Early Phase 1 (formerly listed as Phase 0)112,"A phase of research used to describe exploratory trials conducted before traditional phase 1 trials to investigate how or whether a drug affects the body. They involve very limited human exposure to the drug and have no therapeutic or diagnostic goals (for example, screening studies, microdose studies).",68
Eligibility criteria113,"The key requirements that people who want to participate in a clinical study must meet or the characteristics they must have. Eligibility criteria consist of both inclusion criteria (which are required for a person to participate in the study) and exclusion criteria (which prevent a person from participating). Types of eligibility criteria include whether a study accepts healthy volunteers, has age or age group requirements, or is limited by sex.",83
Enrollment114,"The number of participants in a clinical study. The ""estimated"" enrollment is the target number of participants that the researchers need for the study.",30
Exclusion criteria115,A type of eligibility criteria. These are reasons that a person is not allowed to participate in a clinical study.,25
Expanded access116,A way for patients with serious diseases or conditions who cannot participate in a clinical trial to gain access to a medical product that has not been approved by the U.S. Food and Drug Administration (FDA). Also called compassionate use. There are different expanded access types.,54
